Neuralynx Base Log File Opened - File Name:  C:\Users\mvdmlab\AppData\Local\Temp\2012-10-08_11-24-29\CheetahLogFile.txt
Time Opened: (m/d/y)  10/8/2012 at time 11:24:29.940
Cheetah Version: 5.5.1 
Cheetah Build Number: 20110419A0747
PC Host ID: 1cc1de332530
Licensed User: Waterloo_5475
Licensed AD Channels: 96
Licensed VT: 1
Processor Type: Intel(R) Xeon(R) CPU           X5650  @ 2.67GHz
Number of cores: 24
Total System Memory: 3503 MB
Operating System: Windows 7 32bit Service Pack 1
Graphics Card: Quadro FX 580
Video Driver Version: 8.17.12.6645
Dedicated Video Memory: 512MB
Monitor 0 Resolution: 1680 x 1050

-* NOTICE  *-  11:24:29.942 - 0 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:29.942 - 498 - DigitalIOContainer::InitializeMeasurementComputingDigitalIOBoards() - There are no Measurement Computing boards installed on this computer. 			The driver returned 126. Check to ensure all boards are installed and visible in Instacal.  Otherwise, contact Neuralynx for assistance.
-* NOTICE  *-  11:24:29.957 - 15273 - D3D Primary Graphics Adapter: NVIDIA Quadro FX 580
-* NOTICE  *-  11:24:29.957 - 15333 - D3D Primary Graphics Driver Version: 8.17.12.6645
-* NOTICE  *-  11:24:30.021 - 78924 - RealTimeClock::InitRealTimeClock() - CPU clock frequency for timestamp calculations is 2
-* NOTICE  *-  11:24:30.096 - 154706 - Allocated  10440000 Bytes, #entries:10000   EntrySize:1044 PreEntries 0
-* NOTICE  *-  11:24:30.097 - 155220 - Allocated  1120000 Bytes, #entries:10000   EntrySize:112 PreEntries 0
-* NOTICE  *-  11:24:30.098 - 155889 - Allocated  1760000 Bytes, #entries:10000   EntrySize:176 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157024 - Allocated  3040000 Bytes, #entries:10000   EntrySize:304 PreEntries 0
-* NOTICE  *-  11:24:30.099 - 157127 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.102 - 159975 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
-* NOTICE  *-  11:24:30.197 - 255669 - ConfigFileProcessor::ProcessScript() - Started Processing Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.208 - 266003 - FormatCmdLine::GetNextLine() - Processing line number: 1
-* NOTICE  *-  11:24:30.208 - 266040 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah system setup file
-* NOTICE  *-  11:24:30.208 - 266061 - FormatCmdLine::GetNextLine() - Processing line number: 2
-* NOTICE  *-  11:24:30.208 - 266079 - FormatCmdLine::GetNextLine() - Processing line: #Generated using Cheetah v5.5.1 
-* NOTICE  *-  11:24:30.208 - 266098 - FormatCmdLine::GetNextLine() - Processing line number: 3
-* NOTICE  *-  11:24:30.208 - 266116 - FormatCmdLine::GetNextLine() - Processing line: #File Generation Date: 2012-09-30 11:23:05
-* NOTICE  *-  11:24:30.208 - 266135 - FormatCmdLine::GetNextLine() - Processing line number: 4
-* NOTICE  *-  11:24:30.208 - 266155 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.208 - 266181 - FormatCmdLine::GetNextLine() - Processing line number: 5
-* NOTICE  *-  11:24:30.208 - 266199 - FormatCmdLine::GetNextLine() - Processing line: #Cheetah Setup
-* NOTICE  *-  11:24:30.208 - 266218 - FormatCmdLine::GetNextLine() - Processing line number: 6
-* NOTICE  *-  11:24:30.208 - 266235 - FormatCmdLine::GetNextLine() - Processing line: -SetDataDirectory "C:\CheetahData\"
-* NOTICE  *-  11:24:30.208 - 266259 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 6, Command Line: -SetDataDirectory "C:\CheetahData\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.211 - 268972 - Allocated  184000 Bytes, #entries:1000   EntrySize:184 PreEntries 0
Log file successfully moved to C:\CheetahData\2012-10-08_11-24-30\CheetahLogFile.txt
-* NOTICE  *-  11:24:30.216 - 274252 - FormatCmdLine::GetNextLine() - Processing line number: 7
-* NOTICE  *-  11:24:30.216 - 274274 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274323 - FormatCmdLine::GetNextLine() - Processing line number: 8
-* NOTICE  *-  11:24:30.216 - 274347 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274366 - FormatCmdLine::GetNextLine() - Processing line number: 9
-* NOTICE  *-  11:24:30.216 - 274383 - FormatCmdLine::GetNextLine() - Processing line: #Log File setup
-* NOTICE  *-  11:24:30.216 - 274402 - FormatCmdLine::GetNextLine() - Processing line number: 10
-* NOTICE  *-  11:24:30.216 - 274419 - FormatCmdLine::GetNextLine() - Processing line: -SetLogFile "\"
-* NOTICE  *-  11:24:30.216 - 274440 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 10, Command Line: -SetLogFile "\", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:30.216 - 274475 - FormatCmdLine::GetNextLine() - Processing line number: 11
-* NOTICE  *-  11:24:30.216 - 274494 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274512 - FormatCmdLine::GetNextLine() - Processing line number: 12
-* NOTICE  *-  11:24:30.216 - 274529 - FormatCmdLine::GetNextLine() - Processing line: 
-* NOTICE  *-  11:24:30.216 - 274548 - FormatCmdLine::GetNextLine() - Processing line number: 13
-* NOTICE  *-  11:24:30.216 - 274566 - FormatCmdLine::GetNextLine() - Processing line: #Hardware Subsystem Creation and Setup for:  AcqSystem1 
-* NOTICE  *-  11:24:30.216 - 274586 - FormatCmdLine::GetNextLine() - Processing line number: 14
-* NOTICE  *-  11:24:30.216 - 274604 - FormatCmdLine::GetNextLine() - Processing line: -CreateHardwareSubSystem "AcqSystem1" DigitalLynxSX "32000" "192.168.3.10" "26011" "192.168.3.100" "26090"
-* NOTICE  *-  11:24:48.576 - 18636206 - FormatCmdLine::GetNextLine() - Processing line: -AddPlot "Spike Window 1" "TT1"
-* NOTICE  *-  11:24:48.576 - 18636226 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 698, Command Line: -AddPlot "Spike Window 1" "TT1", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.588 - 18648662 - FormatCmdLine::GetNextLine() - Processing line number: 699
-* NOTICE  *-  11:24:48.588 - 18648708 - FormatCmdLine::GetNextLine() - Processing line: -SetPlotEnabled "Spike Window 1" "TT1" "True"
-* NOTICE  *-  11:24:48.589 - 18648734 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 699, Command Line: -SetPlotEnabled "Spike Window 1" "TT1" "True", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.589 - 18648784 - FormatCmdLine::GetNextLine() - Processing line number: 700
-* NOTICE  *-  11:24:48.589 - 18648806 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 0 on
-* NOTICE  *-  11:24:48.589 - 18648830 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 700, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 0 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.589 - 18648880 - FormatCmdLine::GetNextLine() - Processing line number: 701
-* NOTICE  *-  11:24:48.589 - 18648902 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 1 on
-* NOTICE  *-  11:24:48.589 - 18648922 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 701, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 1 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.589 - 18648966 - FormatCmdLine::GetNextLine() - Processing line number: 702
-* NOTICE  *-  11:24:48.589 - 18648984 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 2 on
-* NOTICE  *-  11:24:48.589 - 18649006 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 702, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 2 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.589 - 18649046 - FormatCmdLine::GetNextLine() - Processing line number: 703
-* NOTICE  *-  11:24:48.589 - 18649066 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 3 on
-* NOTICE  *-  11:24:48.589 - 18649088 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 703, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 3 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.589 - 18649128 - FormatCmdLine::GetNextLine() - Processing line number: 704
-* NOTICE  *-  11:24:48.589 - 18649148 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 4 on
-* NOTICE  *-  11:24:48.589 - 18649168 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 704, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 4 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.589 - 18649210 - FormatCmdLine::GetNextLine() - Processing line number: 705
-* NOTICE  *-  11:24:48.589 - 18649228 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 5 on
-* NOTICE  *-  11:24:48.589 - 18649250 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 705, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 5 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.589 - 18649302 - FormatCmdLine::GetNextLine() - Processing line number: 706
-* NOTICE  *-  11:24:48.589 - 18649326 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 6 on
-* NOTICE  *-  11:24:48.589 - 18649354 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 706, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 6 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.589 - 18649402 - FormatCmdLine::GetNextLine() - Processing line number: 707
-* NOTICE  *-  11:24:48.589 - 18649422 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 7 on
-* NOTICE  *-  11:24:48.589 - 18649442 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 707, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 7 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.589 - 18649484 - FormatCmdLine::GetNextLine() - Processing line number: 708
-* NOTICE  *-  11:24:48.589 - 18649504 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 8 on
-* NOTICE  *-  11:24:48.589 - 18649530 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 708, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 8 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.589 - 18649574 - FormatCmdLine::GetNextLine() - Processing line number: 709
-* NOTICE  *-  11:24:48.589 - 18649594 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 9 on
-* NOTICE  *-  11:24:48.589 - 18649614 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 709, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 9 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.589 - 18649656 - FormatCmdLine::GetNextLine() - Processing line number: 710
-* NOTICE  *-  11:24:48.589 - 18649676 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 10 on
-* NOTICE  *-  11:24:48.590 - 18649706 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 710, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 10 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.590 - 18649750 - FormatCmdLine::GetNextLine() - Processing line number: 711
-* NOTICE  *-  11:24:48.590 - 18649768 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 11 on
-* NOTICE  *-  11:24:48.590 - 18649792 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 711, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 11 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.590 - 18649834 - FormatCmdLine::GetNextLine() - Processing line number: 712
-* NOTICE  *-  11:24:48.590 - 18649852 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 12 on
-* NOTICE  *-  11:24:48.590 - 18649874 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 712, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 12 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.590 - 18649916 - FormatCmdLine::GetNextLine() - Processing line number: 713
-* NOTICE  *-  11:24:48.590 - 18649936 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 13 on
-* NOTICE  *-  11:24:48.590 - 18649958 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 713, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 13 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.590 - 18650000 - FormatCmdLine::GetNextLine() - Processing line number: 714
-* NOTICE  *-  11:24:48.590 - 18650018 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 14 on
-* NOTICE  *-  11:24:48.590 - 18650040 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 714, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 14 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.590 - 18650082 - FormatCmdLine::GetNextLine() - Processing line number: 715
-* NOTICE  *-  11:24:48.590 - 18650100 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 15 on
-* NOTICE  *-  11:24:48.590 - 18650122 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 715, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 15 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.590 - 18650164 - FormatCmdLine::GetNextLine() - Processing line number: 716
-* NOTICE  *-  11:24:48.590 - 18650182 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 16 on
-* NOTICE  *-  11:24:48.590 - 18650230 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 716, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 16 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.590 - 18650274 - FormatCmdLine::GetNextLine() - Processing line number: 717
-* NOTICE  *-  11:24:48.590 - 18650294 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 17 on
-* NOTICE  *-  11:24:48.590 - 18650316 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 717, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 17 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.590 - 18650358 - FormatCmdLine::GetNextLine() - Processing line number: 718
-* NOTICE  *-  11:24:48.590 - 18650376 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 18 on
-* NOTICE  *-  11:24:48.590 - 18650398 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 718, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 18 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.590 - 18650458 - FormatCmdLine::GetNextLine() - Processing line number: 719
-* NOTICE  *-  11:24:48.590 - 18650478 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 19 on
-* NOTICE  *-  11:24:48.590 - 18650500 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 719, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 19 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.590 - 18650542 - FormatCmdLine::GetNextLine() - Processing line number: 720
-* NOTICE  *-  11:24:48.590 - 18650562 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 20 on
-* NOTICE  *-  11:24:48.590 - 18650584 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 720, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 20 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.590 - 18650626 - FormatCmdLine::GetNextLine() - Processing line number: 721
-* NOTICE  *-  11:24:48.590 - 18650644 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 21 on
-* NOTICE  *-  11:24:48.590 - 18650666 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 721, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 21 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.591 - 18650730 - FormatCmdLine::GetNextLine() - Processing line number: 722
-* NOTICE  *-  11:24:48.591 - 18650750 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 22 on
-* NOTICE  *-  11:24:48.591 - 18650774 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 722, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 22 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.591 - 18650996 - FormatCmdLine::GetNextLine() - Processing line number: 723
-* NOTICE  *-  11:24:48.591 - 18651018 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 23 on
-* NOTICE  *-  11:24:48.591 - 18651040 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 723, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 23 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.594 - 18654508 - FormatCmdLine::GetNextLine() - Processing line number: 724
-* NOTICE  *-  11:24:48.594 - 18654532 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 24 on
-* NOTICE  *-  11:24:48.594 - 18654558 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 724, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 24 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.601 - 18661446 - FormatCmdLine::GetNextLine() - Processing line number: 725
-* NOTICE  *-  11:24:48.601 - 18661470 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 25 on
-* NOTICE  *-  11:24:48.601 - 18661492 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 725, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 25 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.601 - 18661554 - FormatCmdLine::GetNextLine() - Processing line number: 726
-* NOTICE  *-  11:24:48.601 - 18661574 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 26 on
-* NOTICE  *-  11:24:48.601 - 18661598 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 726, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 26 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.602 - 18661774 - FormatCmdLine::GetNextLine() - Processing line number: 727
-* NOTICE  *-  11:24:48.602 - 18661796 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 27 on
-* NOTICE  *-  11:24:48.602 - 18661818 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 727, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 27 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.602 - 18661862 - FormatCmdLine::GetNextLine() - Processing line number: 728
-* NOTICE  *-  11:24:48.602 - 18661882 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 28 on
-* NOTICE  *-  11:24:48.602 - 18661904 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 728, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 28 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.602 - 18661946 - FormatCmdLine::GetNextLine() - Processing line number: 729
-* NOTICE  *-  11:24:48.602 - 18661966 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 29 on
-* NOTICE  *-  11:24:48.602 - 18661990 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 729, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 29 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.602 - 18662032 - FormatCmdLine::GetNextLine() - Processing line number: 730
-* NOTICE  *-  11:24:48.602 - 18662052 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 30 on
-* NOTICE  *-  11:24:48.602 - 18662074 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 730, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 30 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.602 - 18662116 - FormatCmdLine::GetNextLine() - Processing line number: 731
-* NOTICE  *-  11:24:48.602 - 18662136 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT1" 31 on
-* NOTICE  *-  11:24:48.602 - 18662158 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 731, Command Line: -SetClusterDisplay "Spike Window 1" "TT1" 31 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.602 - 18662248 - FormatCmdLine::GetNextLine() - Processing line number: 732
-* NOTICE  *-  11:24:48.602 - 18662270 - FormatCmdLine::GetNextLine() - Processing line: -SetFeaturePlotSources "Spike Window 1" "TT1" 0 0 1
-* NOTICE  *-  11:24:48.602 - 18662304 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 732, Command Line: -SetFeaturePlotSources "Spike Window 1" "TT1" 0 0 1, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.602 - 18662424 - FormatCmdLine::GetNextLine() - Processing line number: 733
-* NOTICE  *-  11:24:48.602 - 18662450 - FormatCmdLine::GetNextLine() - Processing line: -SetFeaturePlotView "Spike Window 1" "TT1" 0 -32767 32767 32767 -32767
-* NOTICE  *-  11:24:48.602 - 18662472 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 733, Command Line: -SetFeaturePlotView "Spike Window 1" "TT1" 0 -32767 32767 32767 -32767, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.602 - 18662562 - FormatCmdLine::GetNextLine() - Processing line number: 734
-* NOTICE  *-  11:24:48.602 - 18662594 - FormatCmdLine::GetNextLine() - Processing line: -AddPlot "Spike Window 1" "TT2"
-* NOTICE  *-  11:24:48.602 - 18662626 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 734, Command Line: -AddPlot "Spike Window 1" "TT2", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.616 - 18676494 - FormatCmdLine::GetNextLine() - Processing line number: 735
-* NOTICE  *-  11:24:48.616 - 18676524 - FormatCmdLine::GetNextLine() - Processing line: -SetPlotEnabled "Spike Window 1" "TT2" "True"
-* NOTICE  *-  11:24:48.616 - 18676546 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 735, Command Line: -SetPlotEnabled "Spike Window 1" "TT2" "True", Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.616 - 18676592 - FormatCmdLine::GetNextLine() - Processing line number: 736
-* NOTICE  *-  11:24:48.616 - 18676612 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 0 on
-* NOTICE  *-  11:24:48.616 - 18676634 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 736, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 0 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.616 - 18676676 - FormatCmdLine::GetNextLine() - Processing line number: 737
-* NOTICE  *-  11:24:48.616 - 18676704 - FormatCmdLine::GetNextLine() - Processing line: -SetClusterDisplay "Spike Window 1" "TT2" 1 on
-* NOTICE  *-  11:24:48.617 - 18676728 - ConfigFileProcessor::ProcessScript() - Next Ascii Command to Process.  Line Number: 737, Command Line: -SetClusterDisplay "Spike Window 1" "TT2" 1 on, Filename: C:\Users\mvdmlab\Documents\CheetahConfigs\R016_running_refs.cfg
-* NOTICE  *-  11:24:48.617 - 18676772 - FormatCmdLine::GetNextLine() - Processing line number: 738
